Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,RoomT,Hum,PPM,outcome
(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72"
),(
    "0.99658203125",
    "0.997802734375",
    "0.99951171875",
    "0.99951171875",
    "0.99853515625",
    "0.997314453125",
    "0.996337890625",
    "0.997802734375",
    "0.998046875",
    "0.999267578125",
    "0.9951171875",
    "0.9990234375",
    "0.9970703125",
    "0.998779296875",
    "0.994140625"
),(
    "0.010986328125",
    "0.011474609375",
    "0.01025390625",
    "0.010009765625",
    "0.009765625",
    "0.010009765625",
    "0.0107421875",
    "0.009765625",
    "0.00927734375",
    "0.008544921875",
    "0.01318359375",
    "0.010986328125",
    "0.010986328125",
    "0.012451171875",
    "0.01318359375"
),(
    "-0.03466796875",
    "-0.036376953125",
    "-0.03759765625",
    "-0.0361328125",
    "-0.034912109375",
    "-0.034912109375",
    "-0.03515625",
    "-0.037109375",
    "-0.036376953125",
    "-0.03662109375",
    "-0.03759765625",
    "-0.036865234375",
    "-0.03564453125",
    "-0.039794921875",
    "-0.0390625"
),25.36,34.29,578,1
(
    "01/03/17 16:24:19"
),(
    0
),(
    "0.447984"
),(
    Acquiring
),(
    0,
    340330
),(
    0
),(
    "0.99853515625"
),(
    "0.01025390625"
),(
    "-0.034423828125"
),25.36,34.29,578,1
(
    "01/03/17 16:24:19",
    "01/03/17 16:24:20",
    "01/03/17 16:24:21",
    "01/03/17 16:24:21",
    "01/03/17 16:24:22",
    "01/03/17 16:24:23",
    "01/03/17 16:24:23",
    "01/03/17 16:24:25",
    "01/03/17 16:24:25",
    "01/03/17 16:24:26",
    "01/03/17 16:24:27",
    "01/03/17 16:24:28",
    "01/03/17 16:24:28",
    "01/03/17 16:24:29"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.597312",
    "0.74664",
    "0.7300479999999999",
    "0.530944",
    "0.597312",
    "0.862784",
    "0.862784",
    "0.862784",
    "0.8461919999999999",
    "0.862784",
    "0.8793759999999999",
    "0.813008",
    "0.33184",
    "0.597312"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
),(
    1,
    "0.99609375",
    "0.999267578125",
    "0.999267578125",
    "1.001220703125",
    "0.9990234375",
    "0.99951171875",
    "0.99951171875",
    "0.994873046875",
    "0.9951171875",
    "0.998046875",
    "0.997314453125",
    "0.99609375",
    1
),(
    "0.01123046875",
    "0.010986328125",
    "0.010986328125",
    "0.011962890625",
    "0.0126953125",
    "0.01025390625",
    "0.01025390625",
    "0.01220703125",
    "0.009765625",
    "0.010498046875",
    "0.010986328125",
    "0.010009765625",
    "0.012451171875",
    "0.009765625"
),(
    "-0.0361328125",
    "-0.034423828125",
    "-0.035888671875",
    "-0.039306640625",
    "-0.038330078125",
    "-0.03564453125",
    "-0.0361328125",
    "-0.038818359375",
    "-0.033203125",
    "-0.033935546875",
    "-0.034423828125",
    "-0.03662109375",
    "-0.0361328125",
    "-0.0361328125"
),25.36,34.29,578,1
(
    "01/03/17 16:24:29",
    "01/03/17 16:24:30",
    "01/03/17 16:24:31",
    "01/03/17 16:24:31",
    "01/03/17 16:24:32",
    "01/03/17 16:24:33",
    "01/03/17 16:24:33",
    "01/03/17 16:24:34",
    "01/03/17 16:24:34",
    "01/03/17 16:24:34",
    "01/03/17 16:24:35",
    "01/03/17 16:24:35",
    "01/03/17 16:24:35",
    "01/03/17 16:24:35",
    "01/03/17 16:24:36",
    "01/03/17 16:24:36",
    "01/03/17 16:24:36",
    "01/03/17 16:24:36",
    "01/03/17 16:24:37",
    "01/03/17 16:24:37",
    "01/03/17 16:24:37",
    "01/03/17 16:24:37",
    "01/03/17 16:24:37",
    "01/03/17 16:24:38",
    "01/03/17 16:24:38",
    "01/03/17 16:24:38",
    "01/03/17 16:24:38"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.8793759999999999",
    "0.5143519999999999",
    "0.813008",
    "0.49776",
    "0.365024",
    "0.647088",
    "0.813008",
    "0.132736",
    "0.447984",
    "0.049776",
    "0.5143519999999999",
    "0.24888",
    "0.282064",
    "0.033184",
    "0.08295999999999999",
    "0.033184",
    "0.049776",
    "0.5143519999999999",
    "0.149328",
    "0.149328",
    "0.08295999999999999",
    "0.298656",
    "0.199104",
    "0.713456",
    "0.447984",
    "0.033184",
    "0.564128"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
),(
    "0.999755859375",
    "1.001708984375",
    "0.995361328125",
    "0.998046875",
    "1.000244140625",
    "0.9970703125",
    "0.995361328125",
    "0.99853515625",
    "1.00048828125",
    "1.00048828125",
    "0.9970703125",
    "0.994873046875",
    "0.998046875",
    "0.998046875",
    "0.998291015625",
    "0.998291015625",
    "0.998291015625",
    "0.99755859375",
    "0.999755859375",
    "0.998046875",
    "0.996826171875",
    "1.001220703125",
    "0.998779296875",
    "0.996826171875",
    "0.99853515625",
    "0.997802734375",
    "0.9990234375"
),(
    "0.01123046875",
    "0.012939453125",
    "0.010498046875",
    "0.01025390625",
    "0.010986328125",
    "0.010498046875",
    "0.01123046875",
    "0.00927734375",
    "0.010986328125",
    "0.010986328125",
    "0.010986328125",
    "0.010009765625",
    "0.010498046875",
    "0.010498046875",
    "0.008544921875",
    "0.008544921875",
    "0.008544921875",
    "0.009765625",
    "0.0126953125",
    "0.0107421875",
    "0.011474609375",
    "0.01220703125",
    "0.0087890625",
    "0.010986328125",
    "0.009765625",
    "0.01025390625",
    "0.01025390625"
),(
    "-0.035888671875",
    "-0.037353515625",
    "-0.032470703125",
    "-0.03564453125",
    "-0.035888671875",
    "-0.035400390625",
    "-0.034912109375",
    "-0.0361328125",
    "-0.035400390625",
    "-0.035400390625",
    "-0.035400390625",
    "-0.033203125",
    "-0.03662109375",
    "-0.03662109375",
    "-0.037109375",
    "-0.037109375",
    "-0.037109375",
    "-0.033447265625",
    "-0.038330078125",
    "-0.035400390625",
    "-0.034423828125",
    "-0.038330078125",
    "-0.036376953125",
    "-0.03515625",
    "-0.037109375",
    "-0.034912109375",
    "-0.036865234375"
),25.36,34.29,578,1
(
    "01/03/17 16:24:39",
    "01/03/17 16:24:39",
    "01/03/17 16:24:40",
    "01/03/17 16:24:41",
    "01/03/17 16:24:42",
    "01/03/17 16:24:42",
    "01/03/17 16:24:43",
    "01/03/17 16:24:43",
    "01/03/17 16:24:44",
    "01/03/17 16:24:44",
    "01/03/17 16:24:44",
    "01/03/17 16:24:45",
    "01/03/17 16:24:46",
    "01/03/17 16:24:46",
    "01/03/17 16:24:47",
    "01/03/17 16:24:47",
    "01/03/17 16:24:48",
    "01/03/17 16:24:48",
    "01/03/17 16:24:49"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.481168",
    "0.431392",
    "0.8793759999999999",
    "0.8461919999999999",
    "0.547536",
    "0.265472",
    "0.597312",
    "0.265472",
    "0.613904",
    "0.348432",
    "0.7632319999999999",
    "0.8296",
    "0.5143519999999999",
    "0.199104",
    "0.597312",
    "0.5143519999999999",
    "0.365024",
    "0.464576",
    "0.7632319999999999"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    "28.75",
    "28.75",
    "28.75"
),(
    "0.99609375",
    "0.998779296875",
    "0.9970703125",
    "0.9990234375",
    "0.998291015625",
    "0.9990234375",
    "1.000244140625",
    "0.997314453125",
    "0.9990234375",
    "0.9970703125",
    "0.99951171875",
    "0.99658203125",
    "0.997802734375",
    "0.995849609375",
    "0.995849609375",
    "0.999267578125",
    "1.00048828125",
    "0.997802734375",
    "1.00048828125"
),(
    "0.010986328125",
    "0.01025390625",
    "0.011962890625",
    "0.010986328125",
    "0.010986328125",
    "0.010498046875",
    "0.01123046875",
    "0.01025390625",
    "0.012451171875",
    "0.009765625",
    "0.011474609375",
    "0.010009765625",
    "0.009765625",
    "0.01025390625",
    "0.011962890625",
    "0.01025390625",
    "0.009765625",
    "0.010986328125",
    "0.011962890625"
),(
    "-0.03369140625",
    "-0.037109375",
    "-0.0341796875",
    "-0.0361328125",
    "-0.0380859375",
    "-0.034423828125",
    "-0.03662109375",
    "-0.033203125",
    "-0.03564453125",
    "-0.035888671875",
    "-0.035888671875",
    "-0.031982421875",
    "-0.035888671875",
    "-0.034423828125",
    "-0.036865234375",
    "-0.03759765625",
    "-0.036865234375",
    "-0.03466796875",
    "-0.036376953125"
),25.36,34.29,578,1
(
    "01/03/17 16:24:50",
    "01/03/17 16:24:50",
    "01/03/17 16:24:51",
    "01/03/17 16:24:51",
    "01/03/17 16:24:52",
    "01/03/17 16:24:52",
    "01/03/17 16:24:52",
    "01/03/17 16:24:53",
    "01/03/17 16:24:54",
    "01/03/17 16:24:54",
    "01/03/17 16:24:55",
    "01/03/17 16:24:55",
    "01/03/17 16:24:56",
    "01/03/17 16:24:56",
    "01/03/17 16:24:57",
    "01/03/17 16:24:57",
    "01/03/17 16:24:58",
    "01/03/17 16:24:58",
    "01/03/17 16:24:58",
    "01/03/17 16:24:58",
    "01/03/17 16:24:59"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.6304959999999999",
    "0.481168",
    "0.5143519999999999",
    "0.431392",
    "0.647088",
    "0.5143519999999999",
    "0.215696",
    "0.5143519999999999",
    "0.7300479999999999",
    "0.597312",
    "0.547536",
    "0.348432",
    "0.6304959999999999",
    "0.066368",
    "0.481168",
    "0.680272",
    "0.49776",
    "0.4148",
    "0.265472",
    "0.33184",
    "0.282064"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75"
),(
    "0.997802734375",
    "0.998046875",
    "0.99560546875",
    "0.997314453125",
    "0.999755859375",
    "1.000244140625",
    "0.997314453125",
    "0.99951171875",
    "0.998291015625",
    "0.9970703125",
    "0.9990234375",
    "0.99755859375",
    "0.998779296875",
    "0.998779296875",
    "0.996826171875",
    "0.99853515625",
    "0.9970703125",
    "0.9990234375",
    "1.00146484375",
    "0.99951171875",
    "0.9990234375"
),(
    "0.0087890625",
    "0.0107421875",
    "0.011474609375",
    "0.014892578125",
    "0.0107421875",
    "0.011474609375",
    "0.010498046875",
    "0.00927734375",
    "0.011474609375",
    "0.01123046875",
    "0.01025390625",
    "0.010986328125",
    "0.01025390625",
    "0.01025390625",
    "0.012939453125",
    "0.0107421875",
    "0.010009765625",
    "0.01123046875",
    "0.01123046875",
    "0.0126953125",
    "0.0107421875"
),(
    "-0.03466796875",
    "-0.035400390625",
    "-0.0361328125",
    "-0.04150390625",
    "-0.037109375",
    "-0.035400390625",
    "-0.033935546875",
    "-0.036376953125",
    "-0.033935546875",
    "-0.033447265625",
    "-0.035400390625",
    "-0.034423828125",
    "-0.03515625",
    "-0.03515625",
    "-0.038818359375",
    "-0.035400390625",
    "-0.03515625",
    "-0.033935546875",
    "-0.037353515625",
    "-0.034912109375",
    "-0.035400390625"
),25.36,34.29,578,1
(
    "01/03/17 16:24:59",
    "01/03/17 16:25:00",
    "01/03/17 16:25:01",
    "01/03/17 16:25:01",
    "01/03/17 16:25:01",
    "01/03/17 16:25:01",
    "01/03/17 16:25:01",
    "01/03/17 16:25:02",
    "01/03/17 16:25:03",
    "01/03/17 16:25:04",
    "01/03/17 16:25:04",
    "01/03/17 16:25:05",
    "01/03/17 16:25:06",
    "01/03/17 16:25:06",
    "01/03/17 16:25:06",
    "01/03/17 16:25:06",
    "01/03/17 16:25:07",
    "01/03/17 16:25:08",
    "01/03/17 16:25:08",
    "01/03/17 16:25:09"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "0.49776",
    "0.58072",
    "0.597312",
    "0.265472",
    "0.049776",
    "0.08295999999999999",
    "0.398208",
    "0.779824",
    "0.813008",
    "0.813008",
    "0.49776",
    "0.613904",
    "0.680272",
    "0.132736",
    "0.431392",
    "0.49776",
    "0.447984",
    "0.447984",
    "0.49776",
    "0.796416"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75"
),(
    "0.9990234375",
    "0.99951171875",
    "0.99658203125",
    "1.000244140625",
    "1.0009765625",
    "1.0009765625",
    "0.9990234375",
    "0.99853515625",
    "0.99755859375",
    "0.999755859375",
    "0.998046875",
    "0.99853515625",
    "0.9990234375",
    "1.00048828125",
    "0.99658203125",
    "0.99755859375",
    "0.99853515625",
    "0.99951171875",
    "0.999267578125",
    "0.995361328125"
),(
    "0.0107421875",
    "0.009033203125",
    "0.012451171875",
    "0.011474609375",
    "0.0107421875",
    "0.0107421875",
    "0.01220703125",
    "0.0107421875",
    "0.01025390625",
    "0.009765625",
    "0.010009765625",
    "0.009765625",
    "0.010498046875",
    "0.01025390625",
    "0.01318359375",
    "0.0107421875",
    "0.010498046875",
    "0.0087890625",
    "0.010498046875",
    "0.010986328125"
),(
    "-0.03564453125",
    "-0.0361328125",
    "-0.035888671875",
    "-0.035400390625",
    "-0.0361328125",
    "-0.0361328125",
    "-0.03662109375",
    "-0.03515625",
    "-0.03466796875",
    "-0.036376953125",
    "-0.033935546875",
    "-0.035888671875",
    "-0.03662109375",
    "-0.035400390625",
    "-0.037841796875",
    "-0.03564453125",
    "-0.035400390625",
    "-0.034912109375",
    "-0.035888671875",
    "-0.034912109375"
),25.36,34.29,578,1
(
    "01/03/17 16:25:10",
    "01/03/17 16:25:11",
    "01/03/17 16:25:11",
    "01/03/17 16:25:13",
    "01/03/17 16:25:13",
    "01/03/17 16:25:13",
    "01/03/17 16:25:14",
    "01/03/17 16:25:15",
    "01/03/17 16:25:16",
    "01/03/17 16:25:17",
    "01/03/17 16:25:17",
    "01/03/17 16:25:18"
),(
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150,
    150
),(
    "1.095072",
    "0.895968",
    "0.8793759999999999",
    "0.929152",
    "0.381616",
    "0.530944",
    "0.7632319999999999",
    "0.813008",
    "0.9125599999999999",
    "0.779824",
    "0.6636799999999999",
    "0.796416"
),(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.75",
    "28.79"
),(
    "0.99853515625",
    "0.999267578125",
    "0.99951171875",
    "1.000244140625",
    "0.999267578125",
    "0.998779296875",
    "1.000244140625",
    "0.999267578125",
    "0.999755859375",
    "0.999267578125",
    "1.0009765625",
    "0.997314453125"
),(
    "0.011474609375",
    "0.010009765625",
    "0.009521484375",
    "0.010498046875",
    "0.01025390625",
    "0.01025390625",
    "0.010498046875",
    "0.01123046875",
    "0.011962890625",
    "0.011962890625",
    "0.010009765625",
    "0.00927734375"
),(
    "-0.03515625",
    "-0.036865234375",
    "-0.03564453125",
    "-0.035888671875",
    "-0.036865234375",
    "-0.03515625",
    "-0.035888671875",
    "-0.036865234375",
    "-0.03515625",
    "-0.037109375",
    "-0.036376953125",
    "-0.03662109375"
),25.36,34.29,578,1
