Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,RoomT,Hum,PPM,outcome
(
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring,
    Acquiring
),(
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330,
    340330
),(
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72",
    "28.72"
),(
    "0.99658203125",
    "0.997802734375",
    "0.99951171875",
    "0.99951171875",
    "0.99853515625",
    "0.997314453125",
    "0.996337890625",
    "0.997802734375",
    "0.998046875",
    "0.999267578125",
    "0.9951171875",
    "0.9990234375",
    "0.9970703125",
    "0.998779296875",
    "0.994140625"
),(
    "0.010986328125",
    "0.011474609375",
    "0.01025390625",
    "0.010009765625",
    "0.009765625",
    "0.010009765625",
    "0.0107421875",
    "0.009765625",
    "0.00927734375",
    "0.008544921875",
    "0.01318359375",
    "0.010986328125",
    "0.010986328125",
    "0.012451171875",
    "0.01318359375"
),(
    "-0.03466796875",
    "-0.036376953125",
    "-0.03759765625",
    "-0.0361328125",
    "-0.034912109375",
    "-0.034912109375",
    "-0.03515625",
    "-0.037109375",
    "-0.036376953125",
    "-0.03662109375",
    "-0.03759765625",
    "-0.036865234375",
    "-0.03564453125",
    "-0.039794921875",
    "-0.0390625"
),25.36,34.29,578,1
